BIT,FUNC_0
INTEL_PT_BAD_PACKET,VAR_0
INTEL_PT_FUP,VAR_1
INTEL_PT_NEED_MORE_BYTES,VAR_2
INTEL_PT_TIP,VAR_3
INTEL_PT_TIP_PGD,VAR_4
INTEL_PT_TIP_PGE,VAR_5
intel_pt_get_bip_4,FUNC_1
intel_pt_get_bip_8,FUNC_2
intel_pt_get_cyc,FUNC_3
intel_pt_get_ext,FUNC_4
intel_pt_get_ip,FUNC_5
intel_pt_get_mode,FUNC_6
intel_pt_get_mtc,FUNC_7
intel_pt_get_pad,FUNC_8
intel_pt_get_short_tnt,FUNC_9
intel_pt_get_tsc,FUNC_10
memset,FUNC_11
intel_pt_do_get_packet,FUNC_12
buf,VAR_6
len,VAR_7
packet,VAR_8
ctx,VAR_9
byte,VAR_10
