BIT63,VAR_0
EAGAIN,VAR_1
INTEL_PT_BLK_ITEMS,VAR_2
INTEL_PT_EX_STOP,VAR_3
INTEL_PT_INSTRUCTION,VAR_4
INTEL_PT_PERIOD_MTC,VAR_5
INTEL_PT_PTW,VAR_6
INTEL_PT_PWR_ENTRY,VAR_7
INTEL_PT_PWR_EXIT,VAR_8
INTEL_PT_STATE_FUP,VAR_9
INTEL_PT_STATE_FUP_NO_TIP,VAR_10
INTEL_PT_STATE_TIP,VAR_11
INTEL_PT_STATE_TIP_PGD,VAR_12
INTEL_PT_STATE_TNT,VAR_13
INTEL_PT_TRACE_BEGIN,VAR_14
intel_pt_bbp,FUNC_0
intel_pt_bip,FUNC_1
intel_pt_bug,FUNC_2
intel_pt_calc_cbr,FUNC_3
intel_pt_calc_cyc_timestamp,FUNC_4
intel_pt_calc_mtc_timestamp,FUNC_5
intel_pt_calc_tma,FUNC_6
intel_pt_calc_tsc_timestamp,FUNC_7
intel_pt_clear_stack,FUNC_8
intel_pt_clear_tx_flags,FUNC_9
intel_pt_fup_event,FUNC_10
intel_pt_get_next_packet,FUNC_11
intel_pt_log_at,FUNC_12
intel_pt_mode_tsx,FUNC_13
intel_pt_mtc_cyc_cnt_pge,FUNC_14
intel_pt_overflow,FUNC_15
intel_pt_set_ip,FUNC_16
intel_pt_set_last_ip,FUNC_17
intel_pt_update_in_tx,FUNC_18
intel_pt_walk_fup,FUNC_19
intel_pt_walk_fup_tip,FUNC_20
intel_pt_walk_psbend,FUNC_21
intel_pt_walk_tip,FUNC_22
intel_pt_walk_tnt,FUNC_23
intel_pt_walk_trace,FUNC_24
decoder,VAR_15
no_tip,VAR_16
err,VAR_17
