BIT63,VAR_0
EAGAIN,VAR_1
ENOENT,VAR_2
INTEL_PT_BR_CONDITIONAL,VAR_3
INTEL_PT_BR_INDIRECT,VAR_4
INTEL_PT_INSTRUCTION,VAR_5
INTEL_PT_OP_RET,VAR_6
INTEL_PT_RETURN,VAR_7
INTEL_PT_STATE_ERR3,VAR_8
INTEL_PT_STATE_IN_SYNC,VAR_9
INTEL_PT_STATE_TNT_CONT,VAR_10
INTEL_PT_TIP,VAR_11
intel_pt_bug,FUNC_0
intel_pt_get_next_packet,FUNC_1
intel_pt_log_at,FUNC_2
intel_pt_set_last_ip,FUNC_3
intel_pt_update_sample_time,FUNC_4
intel_pt_walk_insn,FUNC_5
intel_pt_walk_tnt,FUNC_6
decoder,VAR_12
intel_pt_insn,VAR_13
err,VAR_14
