ADD_STRING,FUNC_0
_history_expand_command,FUNC_1
add_history,FUNC_2
e,VAR_0
el_calloc,FUNC_3
el_free,FUNC_4
h,VAR_1
history_expansion_char,VAR_2
history_inhibit_expansion_function,FUNC_5
history_no_expand_chars,VAR_3
history_subst_char,VAR_4
isspace,FUNC_6
memmove,FUNC_7
rl_initialize,FUNC_8
strchr,FUNC_9
strcpy,FUNC_10
strdup,FUNC_11
strlen,FUNC_12
stub1,FUNC_13
history_expand,FUNC_14
str,VAR_5
output,VAR_6
ret,VAR_7
idx,VAR_8
i,VAR_9
size,VAR_10
tmp,VAR_11
result,VAR_12
qchar,VAR_13
loop_again,VAR_14
len,VAR_15
start,VAR_16
j,VAR_17
nresult,VAR_18
nresult,VAR_19
nresult,VAR_20
