C_DISCARD,VAR_0
C_DSUSP,VAR_1
C_DSWTCH,VAR_2
C_EOF,VAR_3
C_EOL,VAR_4
C_EOL2,VAR_5
C_ERASE,VAR_6
C_ERASE2,VAR_7
C_INTR,VAR_8
C_KILL,VAR_9
C_KILL2,VAR_10
C_LNEXT,VAR_11
C_MIN,VAR_12
C_PAGE,VAR_13
C_PGOFF,VAR_14
C_QUIT,VAR_15
C_REPRINT,VAR_16
C_START,VAR_17
C_STATUS,VAR_18
C_STOP,VAR_19
C_SUSP,VAR_20
C_SWTCH,VAR_21
C_TIME,VAR_22
C_WERASE,VAR_23
VDISCARD,VAR_24
VDSUSP,VAR_25
VDSWTCH,VAR_26
VEOF,VAR_27
VEOL,VAR_28
VEOL2,VAR_29
VERASE,VAR_30
VERASE2,VAR_31
VINTR,VAR_32
VKILL,VAR_33
VKILL2,VAR_34
VLNEXT,VAR_35
VMIN,VAR_36
VPAGE,VAR_37
VPGOFF,VAR_38
VQUIT,VAR_39
VREPRINT,VAR_40
VSTART,VAR_41
VSTATUS,VAR_42
VSTOP,VAR_43
VSUSP,VAR_44
VSWTCH,VAR_45
VTIME,VAR_46
VWERASE,VAR_47
tty__setchar,FUNC_0
td,VAR_48
s,VAR_49
