H_CURR,VAR_0
H_FIRST,VAR_1
H_SET,VAR_2
el_calloc,FUNC_0
el_free,FUNC_1
fprintf,FUNC_2
h,VAR_3
history,FUNC_3
history_base,VAR_4
history_expansion_char,VAR_5
history_get,FUNC_4
history_length,VAR_6
history_search,FUNC_5
history_search_prefix,FUNC_6
last_search_match,VAR_7
last_search_pat,VAR_8
rl_outstream,VAR_9
strncpy,FUNC_7
get_history_event,FUNC_8
cmd,VAR_10
cindex,VAR_11
qchar,VAR_12
idx,VAR_13
sign,VAR_14
sub,VAR_15
num,VAR_16
begin,VAR_17
ret,VAR_18
len,VAR_19
pat,VAR_20
rptr,VAR_21
ev,VAR_22
he,VAR_23
