EL_CAN_CEOL,VAR_0
EL_CAN_DELETE,VAR_1
EL_CAN_INSERT,VAR_2
EL_CAN_UP,VAR_3
EL_FLAGS,VAR_4
GoodStr,FUNC_0
Str,FUNC_1
TERM_CAN_CEOL,VAR_5
TERM_CAN_DELETE,VAR_6
TERM_CAN_INSERT,VAR_7
TERM_CAN_ME,VAR_8
TERM_CAN_TAB,VAR_9
TERM_CAN_UP,VAR_10
TERM_HAS_AUTO_MARGINS,VAR_11
TERM_HAS_MAGIC_MARGINS,VAR_12
TERM_HAS_META,VAR_13
T_DC,VAR_14
T_IC,VAR_15
T_MT,VAR_16
T_UP,VAR_17
T_am,VAR_18
T_ce,VAR_19
T_dc,VAR_20
T_ic,VAR_21
T_im,VAR_22
T_km,VAR_23
T_me,VAR_24
T_pt,VAR_25
T_se,VAR_26
T_ue,VAR_27
T_up,VAR_28
T_xn,VAR_29
T_xt,VAR_30
Val,FUNC_2
fprintf,FUNC_3
strcmp,FUNC_4
terminal_setflags,FUNC_5
el,VAR_31
