ELRE_DEBUG,FUNC_0
EL_CAN_DELETE,VAR_0
EL_CAN_INSERT,VAR_1
MIN_END_KEEP,VAR_2
__F,VAR_3
re__strncopy,FUNC_1
re_clear_eol,FUNC_2
re_delete,FUNC_3
re_insert,FUNC_4
re_printstr,FUNC_5
terminal_deletechars,FUNC_6
terminal_insertwrite,FUNC_7
terminal_move_to_char,FUNC_8
terminal_move_to_line,FUNC_9
terminal_overwrite,FUNC_10
re_update_line,FUNC_11
el,VAR_4
old,VAR_5
new,VAR_6
i,VAR_7
o,VAR_8
n,VAR_9
p,VAR_10
c,VAR_11
ofd,VAR_12
ols,VAR_13
oe,VAR_14
nfd,VAR_15
nls,VAR_16
ne,VAR_17
osb,VAR_18
ose,VAR_19
nsb,VAR_20
nse,VAR_21
fx,VAR_22
sx,VAR_23
len,VAR_24
