_rl_compat_sub,FUNC_0
el_calloc,FUNC_1
el_free,FUNC_2
el_realloc,FUNC_3
fprintf,FUNC_4
get_history_event,FUNC_5
history_arg_extract,FUNC_6
isdigit,FUNC_7
last_search_match,VAR_0
rl_outstream,VAR_1
strchr,FUNC_8
strcpy,FUNC_9
strdup,FUNC_10
strlen,FUNC_11
strncpy,FUNC_12
strrchr,FUNC_13
_history_expand_command,FUNC_14
command,VAR_2
offs,VAR_3
cmdlen,VAR_4
result,VAR_5
tmp,VAR_6
search,VAR_7
aptr,VAR_8
ptr,VAR_9
cmd,VAR_10
from,VAR_11
to,VAR_12
start,VAR_13
end,VAR_14
idx,VAR_15
has_mods,VAR_16
p_on,VAR_17
g_on,VAR_18
str,VAR_19
qchar,VAR_20
what,VAR_21
with,VAR_22
delim,VAR_23
len,VAR_24
from_len,VAR_25
size,VAR_26
nwhat,VAR_27
nwith,VAR_28
