CAP_FSTAT,VAR_0
CAP_IOCTL,VAR_1
CAP_READ,VAR_2
CAP_WRITE,VAR_3
LC_ALL,VAR_4
TIOCGETA,VAR_5
cap_rights_init,FUNC_0
cap_rights_is_set,FUNC_1
cap_rights_set,FUNC_2
caph_cache_catpages,FUNC_3
caph_enter,FUNC_4
caph_ioctls_limit,FUNC_5
caph_rights_limit,FUNC_6
cflag,VAR_6
convert,FUNC_7
dflag,VAR_7
err,FUNC_8
errx,FUNC_9
exit,FUNC_10
ferror,FUNC_11
file,FUNC_12
fileno,FUNC_13
free,FUNC_14
getline,FUNC_15
getopt_long,FUNC_16
iflag,VAR_8
inlcmp,FUNC_17
long_opts,VAR_9
numchars,VAR_10
numfields,VAR_11
obsolete,FUNC_18
optarg,VAR_12
optind,VAR_13
repeats,VAR_14
setlocale,FUNC_19
show,FUNC_20
stdin,VAR_15
stdout,VAR_16
strcmp,FUNC_21
strtol,FUNC_22
uflag,VAR_17
usage,FUNC_23
wcscoll,FUNC_24
main,FUNC_25
argc,VAR_18
argv,VAR_19
tprev,VAR_20
tthis,VAR_21
ifp,VAR_22
ofp,VAR_23
ch,VAR_24
comp,VAR_25
prevbuflen,VAR_26
thisbuflen,VAR_27
b1,VAR_28
prevline,VAR_29
thisline,VAR_30
p,VAR_31
ifn,VAR_32
rights,VAR_33
cmd,VAR_34
