CMD_EVENT_LOG_FILE_DEINIT,VAR_0
CMD_EVENT_RECORD_DEINIT,VAR_1
RARCH_CTL_UNSET_BPS_PREF,VAR_2
RARCH_CTL_UNSET_IPS_PREF,VAR_3
RARCH_CTL_UNSET_UPS_PREF,VAR_4
command_event,FUNC_0
content_deinit,FUNC_1
current_core,VAR_5
dir_clear_all,FUNC_2
free,FUNC_3
g_extern,VAR_6
memset,FUNC_4
path_clear_all,FUNC_5
path_deinit_subsystem,FUNC_6
rarch_block_config_read,VAR_7
rarch_ctl,FUNC_7
rarch_is_sram_load_disabled,VAR_8
rarch_is_sram_save_disabled,VAR_9
rarch_patch_blocked,VAR_10
rarch_use_sram,VAR_11
retroarch_override_setting_free_state,FUNC_8
runloop_overrides_active,VAR_12
runloop_remaps_content_dir_active,VAR_13
runloop_remaps_core_active,VAR_14
runloop_remaps_game_active,VAR_15
string_is_empty,FUNC_9
global_free,FUNC_10
global,VAR_16
