ANDROID_LOG_ERROR,VAR_0
ANDROID_LOG_INFO,VAR_1
ANDROID_LOG_WARN,VAR_2
ASL_KEY_READ_UID,VAR_3
ASL_LEVEL_NOTICE,VAR_4
ASL_OPT_NO_DELAY,VAR_5
ASL_OPT_STDERR,VAR_6
ASL_TYPE_MSG,VAR_7
FILE_PATH_LOG_ERROR,VAR_8
FILE_PATH_LOG_INFO,VAR_9
FILE_PATH_LOG_WARN,VAR_10
FILE_PATH_PROGRAM_NAME,VAR_11
OutputDebugStringA,FUNC_0
__android_log_vprint,FUNC_1
asl_free,FUNC_2
asl_log,FUNC_3
asl_new,FUNC_4
asl_open,FUNC_5
asl_set,FUNC_6
asl_vlog,FUNC_7
fflush,FUNC_8
fprintf,FUNC_9
log_file_fp,VAR_12
log_file_initialized,VAR_13
logging_mtx,VAR_14
mutexLock,FUNC_10
mutexUnlock,FUNC_11
snprintf,FUNC_12
string_is_equal,FUNC_13
strlen,FUNC_14
ui_companion_driver_log_msg,FUNC_15
verbosity_log_level,VAR_15
vfprintf,FUNC_16
vprintf,FUNC_17
vsnprintf,FUNC_18
wvsprintf,FUNC_19
RARCH_LOG_V,FUNC_20
tag,VAR_16
fmt,VAR_17
ap,VAR_18
tag_v,VAR_19
fp,VAR_20
