MESSAGE_QUEUE_CATEGORY_INFO,VAR_0
MESSAGE_QUEUE_ICON_DEFAULT,VAR_1
MSG_CANNOT_INFER_NEW_CONFIG_PATH,VAR_2
MSG_CONFIG_DIRECTORY_NOT_SET,VAR_3
MSG_USING_CORE_NAME_FOR_NEW_CONFIG,VAR_4
PATH_MAX_LENGTH,VAR_5
RARCH_ERR,FUNC_0
RARCH_LOG,FUNC_1
RARCH_PATH_CONFIG,VAR_6
RARCH_PATH_CORE,VAR_7
RARCH_WARN,FUNC_2
command_event_save_config,FUNC_3
configuration_settings,VAR_8
fill_dated_filename,FUNC_4
fill_pathname_base_noext,FUNC_5
fill_pathname_basedir,FUNC_6
fill_pathname_join,FUNC_7
free,FUNC_8
malloc,FUNC_9
msg_hash_to_str,FUNC_10
path_get,FUNC_11
path_is_empty,FUNC_12
path_is_valid,FUNC_13
runloop_msg_queue_push,FUNC_14
runloop_overrides_active,VAR_9
snprintf,FUNC_15
strdup,FUNC_16
string_is_empty,FUNC_17
strlcat,FUNC_18
command_event_save_core_config,FUNC_19
msg,VAR_10
found_path,VAR_11
overrides_active,VAR_12
core_path,VAR_13
config_name,VAR_14
config_path,VAR_15
config_dir,VAR_16
config_size,VAR_17
settings,VAR_18
i,VAR_19
tmp,VAR_20
