MSG_AUTOLOADING_SAVESTATE_FROM,VAR_0
MSG_FOUND_AUTO_SAVESTATE_IN,VAR_1
PATH_MAX_LENGTH,VAR_2
RARCH_LOG,FUNC_0
RARCH_NETPLAY_CTL_IS_ENABLED,VAR_3
calloc,FUNC_1
configuration_settings,VAR_4
content_load_state,FUNC_2
fill_pathname_noext,FUNC_3
free,FUNC_4
g_extern,VAR_5
msg_hash_to_str,FUNC_5
netplay_driver_ctl,FUNC_6
path_is_valid,FUNC_7
rcheevos_hardcore_active,VAR_6
command_event_load_auto_state,FUNC_8
ret,VAR_7
savestate_name_auto,VAR_8
savestate_name_auto_size,VAR_9
settings,VAR_10
global,VAR_11
