MESSAGE_QUEUE_CATEGORY_INFO,VAR_0
MESSAGE_QUEUE_ICON_DEFAULT,VAR_1
MSG_CORE_DOES_NOT_SUPPORT_SAVESTATES,VAR_2
RARCH_LOG,FUNC_0
RARCH_NETPLAY_CTL_LOAD_SAVESTATE,VAR_3
command_event_undo_load_state,FUNC_1
command_event_undo_save_state,FUNC_2
configuration_settings,VAR_4
content_load_state,FUNC_3
content_save_state,FUNC_4
core_serialize_size,FUNC_5
fill_pathname_join_delim,FUNC_6
free,FUNC_7
g_extern,VAR_5
malloc,FUNC_8
msg_hash_to_str,FUNC_9
netplay_driver_ctl,FUNC_10
rcheevos_hardcore_active,VAR_6
rcheevos_state_loaded_flag,VAR_7
runloop_msg_queue_push,FUNC_11
snprintf,FUNC_12
strlcpy,FUNC_13
video_driver_frame_time_count,VAR_8
command_event_main_state,FUNC_14
cmd,VAR_9
info,VAR_10
msg,VAR_11
state_path_size,VAR_12
state_path,VAR_13
global,VAR_14
ret,VAR_15
push_msg,VAR_16
settings,VAR_17
state_slot,VAR_18
name_savestate,VAR_19
settings,VAR_20
settings,VAR_21
