MIN,FUNC_0
MSG_REDIRECTING_SAVEFILE_TO,VAR_0
PATH_MAX_LENGTH,VAR_1
RARCH_DIR_CURRENT_SAVEFILE,VAR_2
RARCH_LOG,FUNC_1
RARCH_OVERRIDE_SETTING_SAVE_PATH,VAR_3
RARCH_PATH_SUBSYSTEM,VAR_4
dir_get,FUNC_2
fill_pathname,FUNC_3
fill_pathname_dir,FUNC_4
fill_pathname_noext,FUNC_5
free,FUNC_6
g_extern,VAR_5
libretro_find_subsystem_info,FUNC_7
malloc,FUNC_8
msg_hash_to_str,FUNC_9
path_get,FUNC_10
path_is_directory,FUNC_11
path_is_empty,FUNC_12
path_main_basename,VAR_6
path_remove_extension,FUNC_13
retroarch_override_setting_is_set,FUNC_14
runloop_system,VAR_7
savefile_ptr_get,FUNC_15
snprintf,FUNC_16
string_list_append,FUNC_17
strlcpy,FUNC_18
subsystem_fullpaths,VAR_8
path_init_subsystem,FUNC_19
i,VAR_9
j,VAR_10
info,VAR_11
global,VAR_12
system,VAR_13
subsystem_path_empty,VAR_14
num_content,VAR_15
attr,VAR_16
ext,VAR_17
savename,VAR_18
path_size,VAR_19
path,VAR_20
mem,VAR_21
