msg_hash_to_str_ar,FUNC_0
msg_hash_to_str_chs,FUNC_1
msg_hash_to_str_cht,FUNC_2
msg_hash_to_str_de,FUNC_3
msg_hash_to_str_el,FUNC_4
msg_hash_to_str_eo,FUNC_5
msg_hash_to_str_es,FUNC_6
msg_hash_to_str_fr,FUNC_7
msg_hash_to_str_it,FUNC_8
msg_hash_to_str_jp,FUNC_9
msg_hash_to_str_ko,FUNC_10
msg_hash_to_str_nl,FUNC_11
msg_hash_to_str_pl,FUNC_12
msg_hash_to_str_pt_br,FUNC_13
msg_hash_to_str_pt_pt,FUNC_14
msg_hash_to_str_ru,FUNC_15
msg_hash_to_str_tr,FUNC_16
msg_hash_to_str_us,FUNC_17
msg_hash_to_str_vn,FUNC_18
string_is_equal,FUNC_19
uint_user_language,VAR_0
msg_hash_to_str,FUNC_20
msg,VAR_1
ret,VAR_2
