APPLICATION_SPECIAL_DIRECTORY_CONFIG,VAR_0
MESSAGE_QUEUE_CATEGORY_INFO,VAR_1
MESSAGE_QUEUE_ICON_DEFAULT,VAR_2
MSG_CONFIG_OVERRIDE_LOADED,VAR_3
PATH_MAX_LENGTH,VAR_4
RARCH_LOG,FUNC_0
RARCH_OVERRIDE_SETTING_SAVE_PATH,VAR_5
RARCH_OVERRIDE_SETTING_STATE_PATH,VAR_6
RARCH_PATH_BASENAME,VAR_7
RARCH_PATH_CONFIG,VAR_8
RARCH_PATH_CONFIG_APPEND,VAR_9
RARCH_PATH_CORE,VAR_10
config_file_exists,FUNC_1
config_get_ptr,FUNC_2
config_load_file,FUNC_3
fill_pathname_application_special,FUNC_4
fill_pathname_join_special_ext,FUNC_5
fill_pathname_parent_dir_name,FUNC_6
free,FUNC_7
global_get_ptr,FUNC_8
malloc,FUNC_9
msg_hash_to_str,FUNC_10
path_basename,FUNC_11
path_clear,FUNC_12
path_get,FUNC_13
path_set,FUNC_14
retroarch_override_setting_set,FUNC_15
retroarch_override_setting_unset,FUNC_16
runloop_get_system_info,FUNC_17
runloop_msg_queue_push,FUNC_18
string_is_empty,FUNC_19
strlcat,FUNC_20
strlcpy,FUNC_21
config_load_override,FUNC_22
path_size,VAR_11
buf,VAR_12
core_path,VAR_13
game_path,VAR_14
content_path,VAR_15
config_directory,VAR_16
should_append,VAR_17
system,VAR_18
core_name,VAR_19
rarch_path_basename,VAR_20
game_name,VAR_21
content_dir_name,VAR_22
temp_path,VAR_23
temp_path,VAR_24
