DIR_LIST_PLAIN,VAR_0
MSG_FOUND_LAST_STATE_SLOT,VAR_1
PATH_MAX_LENGTH,VAR_2
RARCH_LOG,FUNC_0
calloc,FUNC_1
configuration_set_int,FUNC_2
configuration_settings,VAR_3
dir_list_free,FUNC_3
dir_list_new_special,FUNC_4
fill_pathname_base,FUNC_5
fill_pathname_basedir,FUNC_6
free,FUNC_7
g_extern,VAR_4
isdigit,FUNC_8
msg_hash_to_str,FUNC_9
strlen,FUNC_10
strstr,FUNC_11
strtoul,FUNC_12
command_event_set_savestate_auto_index,FUNC_13
i,VAR_5
state_dir,VAR_6
state_base,VAR_7
state_size,VAR_8
dir_list,VAR_9
max_idx,VAR_10
settings,VAR_11
global,VAR_12
idx,VAR_13
elem_base,VAR_14
end,VAR_15
dir_elem,VAR_16
