CMD_EVENT_NETPLAY_INIT,VAR_0
CORE_TYPE_DUMMY,VAR_1
CORE_TYPE_PLAIN,VAR_2
MSG_SKIPPING_SRAM_LOAD,VAR_3
RARCH_LOG,FUNC_0
bsv_movie_deinit,FUNC_1
bsv_movie_init,FUNC_2
command_event,FUNC_3
command_event_load_auto_state,FUNC_4
command_event_set_savestate_auto_index,FUNC_5
configuration_settings,VAR_4
content_get_status,FUNC_6
content_init,FUNC_7
content_set_subsystem_info,FUNC_8
current_core_type,VAR_5
event_load_save_files,FUNC_9
msg_hash_to_str,FUNC_10
path_fill_names,FUNC_11
rarch_use_sram,VAR_6
runloop_core_running,VAR_7
event_init_content,FUNC_12
contentless,VAR_8
is_inited,VAR_9
