JSONOutputHandler,VAR_0
JSON_UTF8,VAR_1
JSON_Writer_Create,FUNC_0
JSON_Writer_Free,FUNC_1
JSON_Writer_SetOutputEncoding,FUNC_2
JSON_Writer_SetOutputHandler,FUNC_3
JSON_Writer_SetUserData,FUNC_4
JSON_Writer_WriteColon,FUNC_5
JSON_Writer_WriteComma,FUNC_6
JSON_Writer_WriteEndArray,FUNC_7
JSON_Writer_WriteEndObject,FUNC_8
JSON_Writer_WriteNewLine,FUNC_9
JSON_Writer_WriteNumber,FUNC_10
JSON_Writer_WriteSpace,FUNC_11
JSON_Writer_WriteStartArray,FUNC_12
JSON_Writer_WriteStartObject,FUNC_13
JSON_Writer_WriteString,FUNC_14
RARCH_ERR,FUNC_15
RARCH_LOG,FUNC_16
RETRO_VFS_FILE_ACCESS_HINT_NONE,VAR_2
RETRO_VFS_FILE_ACCESS_WRITE,VAR_3
STRLEN_CONST,FUNC_17
filestream_close,FUNC_18
filestream_open,FUNC_19
memset,FUNC_20
snprintf,FUNC_21
strlen,FUNC_22
playlist_write_runtime_file,FUNC_23
playlist,VAR_4
i,VAR_5
file,VAR_6
context,VAR_7
tmp,VAR_8
