CORE_TYPE_DUMMY,VAR_0
FFEMU_PIX_ARGB8888,VAR_1
FFEMU_PIX_BGR24,VAR_2
FFEMU_PIX_RGB565,VAR_3
MSG_CUSTOM_TIMING_GIVEN,VAR_4
MSG_DETECTED_VIEWPORT_OF,VAR_5
MSG_FAILED_TO_START_RECORDING,VAR_6
MSG_HW_RENDERED_MUST_USE_POSTSHADED_RECORDING,VAR_7
MSG_RECORDING_TO,VAR_8
MSG_USING_LIBRETRO_DUMMY_CORE_RECORDING_SKIPPED,VAR_9
PATH_MAX_LENGTH,VAR_10
RARCH_ERR,FUNC_0
RARCH_LOG,FUNC_1
RARCH_PATH_BASENAME,VAR_11
RARCH_WARN,FUNC_2
RECORD_CONFIG_TYPE_RECORDING_APNG,VAR_12
RECORD_CONFIG_TYPE_RECORDING_GIF,VAR_13
RECORD_CONFIG_TYPE_RECORDING_WEBM_FAST,VAR_14
RETRO_PIXEL_FORMAT_XRGB8888,VAR_15
configuration_settings,VAR_16
current_core_type,VAR_17
current_video,VAR_18
fill_pathname_join,FUNC_3
fill_str_dated_filename,FUNC_4
g_extern,VAR_19
msg_hash_to_str,FUNC_5
next_pow2,FUNC_6
path_basename,FUNC_7
path_get,FUNC_8
rarch_softfilter_get_max_output_size,FUNC_9
record_driver_init_first,FUNC_10
recording_data,VAR_20
recording_driver,VAR_21
recording_enable,VAR_22
recording_gpu_height,VAR_23
recording_gpu_width,VAR_24
recording_height,VAR_25
recording_width,VAR_26
snprintf,FUNC_11
streaming_enable,VAR_27
string_is_empty,FUNC_12
strlcpy,FUNC_13
video_driver_aspect_ratio,VAR_28
video_driver_av_info,VAR_29
video_driver_get_viewport_info,FUNC_14
video_driver_gpu_record_deinit,FUNC_15
video_driver_gpu_record_init,FUNC_16
video_driver_is_hw_context,FUNC_17
video_driver_pix_fmt,VAR_30
video_driver_state_filter,VAR_31
video_driver_state_out_rgb32,VAR_32
recording_init,FUNC_18
output,VAR_33
buf,VAR_34
params,VAR_35
av_info,VAR_36
settings,VAR_37
global,VAR_38
game_name,VAR_39
gpu_size,VAR_40
vp,VAR_41
max_width,VAR_42
max_height,VAR_43
