PATH_MAX_LENGTH,VAR_0
RARCH_FIRST_META_KEY,VAR_1
config_file_free,FUNC_0
config_file_new_alloc,FUNC_1
config_file_new_from_path_to_string,FUNC_2
config_file_write,FUNC_3
config_get_ptr,FUNC_4
config_set_int,FUNC_5
config_set_string,FUNC_6
fill_pathname_join,FUNC_7
fill_pathname_noext,FUNC_8
free,FUNC_9
input_config_bind_map_get_base,FUNC_10
input_config_binds,VAR_2
input_config_get_device_name,FUNC_11
input_config_get_pid,FUNC_12
input_config_get_vid,FUNC_13
input_config_save_keybind,FUNC_14
invalid_filename_chars,VAR_3
malloc,FUNC_15
path_is_directory,FUNC_16
strdup,FUNC_17
strstr,FUNC_18
config_save_autoconf_profile,FUNC_19
path,VAR_4
user,VAR_5
i,VAR_6
conf,VAR_7
path_size,VAR_8
pid_user,VAR_9
vid_user,VAR_10
ret,VAR_11
settings,VAR_12
autoconf_dir,VAR_13
joypad_ident,VAR_14
buf,VAR_15
autoconf_file,VAR_16
path_new,VAR_17
tmp,VAR_18
buf_new,VAR_19
bind,VAR_20
