calloc,FUNC_0
config_get_bool,FUNC_1
config_get_string,FUNC_2
config_get_uint,FUNC_3
core_info_list_free,FUNC_4
core_info_list_iterate,FUNC_5
core_info_list_resolve_all_extensions,FUNC_6
core_info_list_resolve_all_firmware,FUNC_7
dir_list_append,FUNC_8
free,FUNC_9
path_basename,FUNC_10
strdup,FUNC_11
string_is_empty,FUNC_12
string_list_free,FUNC_13
string_list_new,FUNC_14
string_split,FUNC_15
uwp_fill_installed_core_packages,FUNC_16
core_info_list_new,FUNC_17
path,VAR_0
libretro_info_dir,VAR_1
exts,VAR_2
dir_show_hidden_files,VAR_3
i,VAR_4
core_info,VAR_5
core_info_list,VAR_6
path_basedir,VAR_7
contents,VAR_8
ok,VAR_9
base_path,VAR_10
conf,VAR_11
tmp,VAR_12
count,VAR_13
tmp_bool,VAR_14
