BIT256_GET,FUNC_0
MAPPER_GET_KEY,FUNC_1
OVERLAY_GET_KEY,FUNC_2
RARCH_FIRST_CUSTOM_BIND,VAR_0
RARCH_FIRST_META_KEY,VAR_1
RETROK_LAST,VAR_2
RETRO_DEVICE_ID_ANALOG_Y,VAR_3
RETRO_DEVICE_ID_JOYPAD_RIGHT,VAR_4
RETRO_DEVICE_ID_JOYPAD_UP,VAR_5
RETRO_DEVICE_INDEX_ANALOG_RIGHT,VAR_6
configuration_settings,VAR_7
input_driver_mapper,VAR_8
input_driver_remote,VAR_9
input_driver_turbo_btns,VAR_10
input_remote_key_pressed,FUNC_3
libretro_input_binds,VAR_11
overlay_ptr,VAR_12
remote_st_ptr,VAR_13
input_state_device,FUNC_4
ret,VAR_14
port,VAR_15
device,VAR_16
idx,VAR_17
id,VAR_18
button_mask,VAR_19
res,VAR_20
settings,VAR_21
bind_valid,VAR_22
bind_valid,VAR_23
bind_valid,VAR_24
bind_valid,VAR_25
reset_state,VAR_26
offset,VAR_27
val,VAR_28
offset,VAR_29
val1,VAR_30
val2,VAR_31
bind_valid,VAR_32
