MSG_REDIRECTING_SAVESTATE_TO,VAR_0
PATH_MAX_LENGTH,VAR_1
RARCH_DIR_CURRENT_SAVESTATE,VAR_2
RARCH_LOG,FUNC_0
dir_get,FUNC_1
fill_pathname_dir,FUNC_2
g_extern,VAR_3
msg_hash_to_str,FUNC_3
path_basename,FUNC_4
path_is_directory,FUNC_5
path_remove_extension,FUNC_6
path_set_basename,FUNC_7
retro_assert,FUNC_8
string_list_append,FUNC_9
string_list_free,FUNC_10
string_list_join_concat,FUNC_11
string_list_new,FUNC_12
strlcpy,FUNC_13
subsystem_fullpaths,VAR_4
path_set_special,FUNC_14
argv,VAR_5
num_content,VAR_6
i,VAR_7
str,VAR_8
attr,VAR_9
subsystem_paths,VAR_10
global,VAR_11
