BIT256_CLEAR,FUNC_0
has_set_bps_pref,VAR_0
has_set_ips_pref,VAR_1
has_set_libretro,VAR_2
has_set_libretro_device,VAR_3
has_set_libretro_directory,VAR_4
has_set_log_to_file,VAR_5
has_set_netplay_check_frames,VAR_6
has_set_netplay_ip_address,VAR_7
has_set_netplay_ip_port,VAR_8
has_set_netplay_mode,VAR_9
has_set_netplay_stateless_mode,VAR_10
has_set_save_path,VAR_11
has_set_state_path,VAR_12
has_set_ups_pref,VAR_13
has_set_verbosity,VAR_14
retroarch_override_setting_unset,FUNC_1
enum_idx,VAR_15
data,VAR_16
val,VAR_17
bit,VAR_18
