CMD_EVENT_LOG_FILE_DEINIT,VAR_0
CMD_EVENT_MENU_SAVE_CURRENT_CONFIG,VAR_1
CoUninitialize,FUNC_0
DRIVERS_CMD_ALL,VAR_2
RARCH_CTL_DATA_DEINIT,VAR_3
RARCH_CTL_MAIN_DEINIT,VAR_4
RARCH_CTL_STATE_FREE,VAR_5
RARCH_DRIVER_CTL_DEINIT,VAR_6
RARCH_LOG,FUNC_1
RARCH_MENU_CTL_UNSET_OWN_DRIVER,VAR_7
RARCH_PATH_CORE,VAR_8
cached_video_driver,VAR_9
command_event,FUNC_2
configuration_settings,VAR_10
driver_ctl,FUNC_3
driver_uninit,FUNC_4
free,FUNC_5
frontend_driver_deinit,FUNC_6
frontend_driver_exitspawn,FUNC_7
frontend_driver_free,FUNC_8
frontend_driver_shutdown,FUNC_9
global_free,FUNC_10
has_set_username,VAR_11
logger_shutdown,FUNC_11
menu_driver_ctl,FUNC_12
path_get_ptr,FUNC_13
path_get_realsize,FUNC_14
rarch_block_config_read,VAR_12
rarch_ctl,FUNC_15
rarch_error_on_init,VAR_13
rarch_is_inited,VAR_14
rarch_perf_log,FUNC_16
retroarch_msg_queue_deinit,FUNC_17
strcpy,FUNC_18
ui_companion_driver_deinit,FUNC_19
ui_companion_driver_free,FUNC_20
main_exit,FUNC_21
args,VAR_15
settings,VAR_16
