menu_hash_get_help_ar_enum,FUNC_0
menu_hash_get_help_chs_enum,FUNC_1
menu_hash_get_help_cht_enum,FUNC_2
menu_hash_get_help_de_enum,FUNC_3
menu_hash_get_help_el_enum,FUNC_4
menu_hash_get_help_eo_enum,FUNC_5
menu_hash_get_help_es_enum,FUNC_6
menu_hash_get_help_fr_enum,FUNC_7
menu_hash_get_help_it_enum,FUNC_8
menu_hash_get_help_jp_enum,FUNC_9
menu_hash_get_help_ko_enum,FUNC_10
menu_hash_get_help_nl_enum,FUNC_11
menu_hash_get_help_pl_enum,FUNC_12
menu_hash_get_help_pt_br_enum,FUNC_13
menu_hash_get_help_pt_pt_enum,FUNC_14
menu_hash_get_help_tr_enum,FUNC_15
menu_hash_get_help_us_enum,FUNC_16
menu_hash_get_help_vn_enum,FUNC_17
uint_user_language,VAR_0
menu_hash_get_help_enum,FUNC_18
msg,VAR_1
s,VAR_2
len,VAR_3
