CMD_EVENT_HISTORY_DEINIT,VAR_0
CORE_TYPE_PLAIN,VAR_1
CoInitialize,FUNC_0
DRIVERS_CMD_ALL,VAR_2
FAILED,FUNC_1
MAGIC_POINTER,VAR_3
MAX_USERS,VAR_4
RARCH_CTL_STATE_FREE,VAR_5
RARCH_DRIVER_CTL_DEINIT,VAR_6
RARCH_ERR,FUNC_2
RETRO_DEVICE_JOYPAD,VAR_7
audio_driver_active,VAR_8
calloc,FUNC_3
command_event,FUNC_4
configuration_settings,VAR_9
driver_ctl,FUNC_5
driver_uninit,FUNC_6
frontend_driver_environment_get_ptr,FUNC_7
frontend_driver_init_first,FUNC_8
frontend_driver_is_inited,FUNC_9
global_free,FUNC_10
input_config_set_device,FUNC_11
libretro_free_system_info,FUNC_12
main_exit,FUNC_13
rarch_ctl,FUNC_14
rarch_favorites_deinit,FUNC_15
rarch_is_inited,VAR_10
rarch_tls,VAR_11
retroarch_msg_queue_init,FUNC_16
runloop_iterate,FUNC_17
runloop_system,VAR_12
sthread_tls_create,FUNC_18
sthread_tls_set,FUNC_19
stub1,FUNC_20
stub2,FUNC_21
task_push_load_content_from_cli,FUNC_22
task_queue_check,FUNC_23
ui_companion_driver_init_first,FUNC_24
ui_companion_qt,VAR_13
video_driver_active,VAR_14
rarch_main,FUNC_25
argc,VAR_15
argv,VAR_16
data,VAR_17
i,VAR_18
info,VAR_19
ret,VAR_20
app_exit,VAR_21
