BSV_MOVIE_IS_PLAYBACK_OFF,FUNC_0
BSV_MOVIE_IS_PLAYBACK_ON,FUNC_1
RARCH_FIRST_CUSTOM_BIND,VAR_0
RETRO_DEVICE_ID_JOYPAD_MASK,VAR_1
RETRO_DEVICE_JOYPAD,VAR_2
RETRO_DEVICE_MASK,VAR_3
bsv_movie_state,VAR_4
bsv_movie_state_handle,VAR_5
configuration_settings,VAR_6
current_input,VAR_7
current_input_data,VAR_8
input_autoconf_binds,VAR_9
input_driver_axis_threshold,VAR_10
input_driver_block_libretro_input,VAR_11
input_driver_flushing_input,VAR_12
input_state_device,FUNC_2
intfstream_read,FUNC_3
intfstream_write,FUNC_4
libretro_input_binds,VAR_13
stub1,FUNC_5
swap_if_big16,FUNC_6
input_state,FUNC_7
port,VAR_14
device,VAR_15
idx,VAR_16
id,VAR_17
joypad_info,VAR_18
result,VAR_19
ret,VAR_20
bsv_result,VAR_21
i,VAR_22
