MESSAGE_QUEUE_CATEGORY_INFO,VAR_0
MESSAGE_QUEUE_ICON_DEFAULT,VAR_1
MSG_GAME_REMAP_FILE_LOADED,VAR_2
PATH_MAX_LENGTH,VAR_3
RARCH_CTL_SET_REMAPS_CONTENT_DIR_ACTIVE,VAR_4
RARCH_CTL_SET_REMAPS_CORE_ACTIVE,VAR_5
RARCH_CTL_SET_REMAPS_GAME_ACTIVE,VAR_6
RARCH_LOG,FUNC_0
RARCH_PATH_BASENAME,VAR_7
config_file_new_from_path_to_string,FUNC_1
fill_pathname_join_special_ext,FUNC_2
fill_pathname_parent_dir_name,FUNC_3
free,FUNC_4
input_remapping_load_file,FUNC_5
input_remapping_set_defaults,FUNC_6
malloc,FUNC_7
msg_hash_to_str,FUNC_8
path_basename,FUNC_9
path_get,FUNC_10
rarch_ctl,FUNC_11
runloop_get_system_info,FUNC_12
runloop_msg_queue_push,FUNC_13
string_is_empty,FUNC_14
strlcpy,FUNC_15
config_load_remap,FUNC_16
directory_input_remapping,VAR_8
path_size,VAR_9
new_conf,VAR_10
remap_directory,VAR_11
core_path,VAR_12
game_path,VAR_13
content_path,VAR_14
system,VAR_15
core_name,VAR_16
rarch_path_basename,VAR_17
game_name,VAR_18
content_dir_name,VAR_19
