MENU_ENUM_LABEL_VALUE_NO_CORE,VAR_0
MSG_REDIRECTING_CHEATFILE_TO,VAR_1
MSG_REDIRECTING_SAVEFILE_TO,VAR_2
MSG_REDIRECTING_SAVESTATE_TO,VAR_3
MSG_REVERTING_SAVEFILE_DIRECTORY_TO,VAR_4
MSG_REVERTING_SAVESTATE_DIRECTORY_TO,VAR_5
PATH_MAX_LENGTH,VAR_6
RARCH_DIR_CURRENT_SAVEFILE,VAR_7
RARCH_DIR_CURRENT_SAVESTATE,VAR_8
RARCH_DIR_SAVEFILE,VAR_9
RARCH_DIR_SAVESTATE,VAR_10
RARCH_LOG,FUNC_0
configuration_settings,VAR_11
dir_get,FUNC_1
dir_set,FUNC_2
fill_pathname_dir,FUNC_3
fill_pathname_join,FUNC_4
free,FUNC_5
g_extern,VAR_12
malloc,FUNC_6
msg_hash_to_str,FUNC_7
path_basedir,FUNC_8
path_is_directory,FUNC_9
path_main_basename,VAR_13
path_mkdir,FUNC_10
runloop_system,VAR_14
string_is_empty,FUNC_11
string_is_equal,FUNC_12
strlcpy,FUNC_13
path_set_redirect,FUNC_14
path_size,VAR_15
new_savefile_dir,VAR_16
new_savestate_dir,VAR_17
global,VAR_18
old_savefile_dir,VAR_19
old_savestate_dir,VAR_20
system,VAR_21
settings,VAR_22
