FILE_TYPE_3G2,VAR_0
FILE_TYPE_3GP,VAR_1
FILE_TYPE_ASF,VAR_2
FILE_TYPE_AVI,VAR_3
FILE_TYPE_BMP,VAR_4
FILE_TYPE_BOOL_OFF,VAR_5
FILE_TYPE_BOOL_ON,VAR_6
FILE_TYPE_CHD,VAR_7
FILE_TYPE_COMPRESSED,VAR_8
FILE_TYPE_CORE,VAR_9
FILE_TYPE_CRC,VAR_10
FILE_TYPE_CUE,VAR_11
FILE_TYPE_CURSOR,VAR_12
FILE_TYPE_DIRECTORY,VAR_13
FILE_TYPE_DIVX,VAR_14
FILE_TYPE_F4F,VAR_15
FILE_TYPE_F4V,VAR_16
FILE_TYPE_FLAC,VAR_17
FILE_TYPE_FLV,VAR_18
FILE_TYPE_GDI,VAR_19
FILE_TYPE_GONG,VAR_20
FILE_TYPE_IMAGE,VAR_21
FILE_TYPE_IN_CARCHIVE,VAR_22
FILE_TYPE_ISO,VAR_23
FILE_TYPE_JPEG,VAR_24
FILE_TYPE_LUTRO,VAR_25
FILE_TYPE_M2P,VAR_26
FILE_TYPE_M2TS,VAR_27
FILE_TYPE_M4A,VAR_28
FILE_TYPE_MD5,VAR_29
FILE_TYPE_MKV,VAR_30
FILE_TYPE_MOD,VAR_31
FILE_TYPE_MORE,VAR_32
FILE_TYPE_MOV,VAR_33
FILE_TYPE_MOVIE,VAR_34
FILE_TYPE_MP3,VAR_35
FILE_TYPE_MP4,VAR_36
FILE_TYPE_MPEG,VAR_37
FILE_TYPE_MPG,VAR_38
FILE_TYPE_MUSIC,VAR_39
FILE_TYPE_MXF,VAR_40
FILE_TYPE_NONE,VAR_41
FILE_TYPE_OGG,VAR_42
FILE_TYPE_OGM,VAR_43
FILE_TYPE_PLAIN,VAR_44
FILE_TYPE_PNG,VAR_45
FILE_TYPE_PS,VAR_46
FILE_TYPE_RDB,VAR_47
FILE_TYPE_S3M,VAR_48
FILE_TYPE_SHA1,VAR_49
FILE_TYPE_SHADER_CG,VAR_50
FILE_TYPE_SHADER_GLSL,VAR_51
FILE_TYPE_SHADER_HLSL,VAR_52
FILE_TYPE_SHADER_PRESET_CGP,VAR_53
FILE_TYPE_SHADER_PRESET_GLSLP,VAR_54
FILE_TYPE_SHADER_PRESET_HLSLP,VAR_55
FILE_TYPE_SHADER_PRESET_SLANGP,VAR_56
FILE_TYPE_SHADER_SLANG,VAR_57
FILE_TYPE_TGA,VAR_58
FILE_TYPE_TS,VAR_59
FILE_TYPE_VOB,VAR_60
FILE_TYPE_WAV,VAR_61
FILE_TYPE_WEBM,VAR_62
FILE_TYPE_WMA,VAR_63
FILE_TYPE_WMV,VAR_64
FILE_TYPE_XM,VAR_65
msg_hash_to_file_type,FUNC_0
hash,VAR_66
