MESSAGE_QUEUE_CATEGORY_ERROR,VAR_0
MESSAGE_QUEUE_CATEGORY_INFO,VAR_1
MESSAGE_QUEUE_ICON_DEFAULT,VAR_2
MSG_APPLYING_SHADER,VAR_3
MSG_FAILED_TO_APPLY_SHADER_PRESET,VAR_4
RARCH_LOG,FUNC_0
configuration_set_bool,FUNC_1
configuration_settings,VAR_5
fill_pathname_join_delim,FUNC_2
menu_shader_get,FUNC_3
menu_shader_manager_set_preset,FUNC_4
menu_shader_set_modified,FUNC_5
menu_widgets_inited,VAR_6
menu_widgets_set_message,FUNC_6
msg_hash_to_str,FUNC_7
path_basename,FUNC_8
retroarch_set_runtime_shader_preset,FUNC_9
runloop_msg_queue_push,FUNC_10
runloop_system,VAR_7
snprintf,FUNC_11
string_is_empty,FUNC_12
video_driver_set_shader,FUNC_13
retroarch_apply_shader,FUNC_14
type,VAR_8
preset_path,VAR_9
message,VAR_10
