CMD_EVENT_AUTOSAVE_INIT,VAR_0
MESSAGE_QUEUE_CATEGORY_INFO,VAR_1
MESSAGE_QUEUE_ICON_DEFAULT,VAR_2
MSG_APPENDED_DISK,VAR_3
RARCH_LOG,FUNC_0
RARCH_PATH_NAMES,VAR_4
RARCH_PATH_SUBSYSTEM,VAR_5
command_event,FUNC_1
command_event_disk_control_set_eject,FUNC_2
command_event_disk_control_set_index,FUNC_3
msg_hash_to_str,FUNC_4
path_fill_names,FUNC_5
path_is_empty,FUNC_6
path_set,FUNC_7
retroarch_autosave_deinit,FUNC_8
runloop_msg_queue_push,FUNC_9
runloop_system,VAR_6
snprintf,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
stub3,FUNC_13
command_event_disk_control_append_image,FUNC_14
path,VAR_7
new_idx,VAR_8
msg,VAR_9
info,VAR_10
control,VAR_11
sysinfo,VAR_12
