FILE_PATH_MAIN_CONFIG,VAR_0
GLOBAL_CONFIG_DIR,VAR_1
PATH_MAX_LENGTH,VAR_2
RARCH_ERR,FUNC_0
RARCH_LOG,FUNC_1
RARCH_PATH_CONFIG,VAR_3
RARCH_WARN,FUNC_2
config_file_free,FUNC_3
config_file_new_alloc,FUNC_4
config_file_new_from_path_to_string,FUNC_5
config_file_write,FUNC_6
config_set_bool,FUNC_7
file_path_str,FUNC_8
fill_pathname_application_data,FUNC_9
fill_pathname_application_dir,FUNC_10
fill_pathname_basedir,FUNC_11
fill_pathname_home_dir,FUNC_12
fill_pathname_join,FUNC_13
fill_pathname_resolve_relative,FUNC_14
free,FUNC_15
getenv,FUNC_16
malloc,FUNC_17
path_mkdir,FUNC_18
path_set,FUNC_19
strlcat,FUNC_20
strlcpy,FUNC_21
open_default_config_file,FUNC_22
has_application_data,VAR_4
path_size,VAR_5
application_data,VAR_6
conf_path,VAR_7
app_path,VAR_8
conf,VAR_9
dir_created,VAR_10
basedir,VAR_11
skeleton_conf,VAR_12
saved,VAR_13
