BIT,FUNC_0
NL80211_STA_FLAG_ASSOCIATED,VAR_0
NL80211_STA_FLAG_AUTHENTICATED,VAR_1
NL80211_STA_FLAG_AUTHORIZED,VAR_2
NL80211_STA_FLAG_MFP,VAR_3
NL80211_STA_FLAG_SHORT_PREAMBLE,VAR_4
NL80211_STA_FLAG_TDLS_PEER,VAR_5
NL80211_STA_FLAG_WME,VAR_6
QLINK_STA_FLAG_ASSOCIATED,VAR_7
QLINK_STA_FLAG_AUTHENTICATED,VAR_8
QLINK_STA_FLAG_AUTHORIZED,VAR_9
QLINK_STA_FLAG_MFP,VAR_10
QLINK_STA_FLAG_SHORT_PREAMBLE,VAR_11
QLINK_STA_FLAG_TDLS_PEER,VAR_12
QLINK_STA_FLAG_WME,VAR_13
le32_to_cpu,FUNC_1
qtnf_sta_info_parse_flags,FUNC_2
dst,VAR_14
src,VAR_15
mask,VAR_16
value,VAR_17
