BIT,FUNC_0
NL80211_STA_FLAG_ASSOCIATED,VAR_0
NL80211_STA_FLAG_AUTHENTICATED,VAR_1
NL80211_STA_FLAG_AUTHORIZED,VAR_2
NL80211_STA_FLAG_MFP,VAR_3
NL80211_STA_FLAG_SHORT_PREAMBLE,VAR_4
NL80211_STA_FLAG_TDLS_PEER,VAR_5
NL80211_STA_FLAG_WME,VAR_6
QLINK_STA_FLAG_ASSOCIATED,VAR_7
QLINK_STA_FLAG_AUTHENTICATED,VAR_8
QLINK_STA_FLAG_AUTHORIZED,VAR_9
QLINK_STA_FLAG_MFP,VAR_10
QLINK_STA_FLAG_SHORT_PREAMBLE,VAR_11
QLINK_STA_FLAG_TDLS_PEER,VAR_12
QLINK_STA_FLAG_WME,VAR_13
qtnf_encode_sta_flags,FUNC_1
flags,VAR_14
code,VAR_15
