BIT,FUNC_0
EFAULT,VAR_0
IS_ERR,FUNC_1
NET_NAME_ENUM,VAR_1
NL80211_IFTYPE_UNSPECIFIED,VAR_2
PTR_ERR,FUNC_2
pr_debug,FUNC_3
pr_err,FUNC_4
pr_info,FUNC_5
qtnf_cmd_get_mac_info,FUNC_6
qtnf_cmd_send_add_intf,FUNC_7
qtnf_cmd_send_get_phy_params,FUNC_8
qtnf_core_mac_alloc,FUNC_9
qtnf_core_mac_detach,FUNC_10
qtnf_core_net_attach,FUNC_11
qtnf_mac_get_base_vif,FUNC_12
qtnf_mac_init_bands,FUNC_13
qtnf_wiphy_register,FUNC_14
rtnl_lock,FUNC_15
rtnl_unlock,FUNC_16
qtnf_core_mac_attach,FUNC_17
bus,VAR_3
macid,VAR_4
mac,VAR_5
vif,VAR_6
ret,VAR_7
