ENOMEM,VAR_0
IFF_BROADCAST,VAR_1
IFF_MULTICAST,VAR_2
NL80211_IFTYPE_UNSPECIFIED,VAR_3
QTNF_DEF_WDOG_TIMEOUT,VAR_4
SET_NETDEV_DEV,FUNC_0
alloc_netdev_mqs,FUNC_1
dev_net_set,FUNC_2
ether_addr_copy,FUNC_3
ether_setup,VAR_5
free_netdev,FUNC_4
netdev_priv,FUNC_5
priv_to_wiphy,FUNC_6
qtnf_ethtool_ops,VAR_6
qtnf_netdev_ops,VAR_7
register_netdevice,FUNC_7
wiphy_dev,FUNC_8
wiphy_net,FUNC_9
qtnf_core_net_attach,FUNC_10
mac,VAR_8
vif,VAR_9
name,VAR_10
name_assign_type,VAR_11
wiphy,VAR_12
dev,VAR_13
qdev_vif,VAR_14
ret,VAR_15
