ENOMEM,VAR_0
IEEE80211_CHAN_DISABLED,VAR_1
NL80211_SCAN_FLAG_FLUSH,VAR_2
NL80211_SCAN_FLAG_RANDOM_ADDR,VAR_3
QLINK_CMD_SCAN,VAR_4
QLINK_IE_SET_PROBE_REQ,VAR_5
QLINK_VIFID_RSVD,VAR_6
QTN_TLV_ID_SCAN_FLUSH,VAR_7
WLAN_EID_SSID,VAR_8
pr_debug,FUNC_0
qtnf_bus_lock,FUNC_1
qtnf_bus_unlock,FUNC_2
qtnf_cmd_alloc_new_cmdskb,FUNC_3
qtnf_cmd_channel_tlv_add,FUNC_4
qtnf_cmd_randmac_tlv_add,FUNC_5
qtnf_cmd_scan_set_dwell,FUNC_6
qtnf_cmd_send,FUNC_7
qtnf_cmd_skb_put_tlv_arr,FUNC_8
qtnf_cmd_skb_put_tlv_tag,FUNC_9
qtnf_cmd_tlv_ie_set_add,FUNC_10
qtnf_cmd_send_scan,FUNC_11
mac,VAR_9
cmd_skb,VAR_10
sc,VAR_11
scan_req,VAR_12
n_channels,VAR_13
count,VAR_14
ret,VAR_15
