ENOMEM,VAR_0
NUM_NL80211_BANDS,VAR_1
QLINK_CMD_REG_NOTIFY,VAR_2
QLINK_DFS_ETSI,VAR_3
QLINK_DFS_FCC,VAR_4
QLINK_DFS_JP,VAR_5
QLINK_DFS_UNSET,VAR_6
QLINK_REGDOM_SET_BY_CORE,VAR_7
QLINK_REGDOM_SET_BY_COUNTRY_IE,VAR_8
QLINK_REGDOM_SET_BY_DRIVER,VAR_9
QLINK_REGDOM_SET_BY_USER,VAR_10
QLINK_USER_REG_HINT_CELL_BASE,VAR_11
QLINK_USER_REG_HINT_INDOOR,VAR_12
QLINK_USER_REG_HINT_USER,VAR_13
QLINK_VIFID_RSVD,VAR_14
priv_to_wiphy,FUNC_0
qtnf_bus_lock,FUNC_1
qtnf_bus_unlock,FUNC_2
qtnf_cmd_alloc_new_cmdskb,FUNC_3
qtnf_cmd_channel_tlv_add,FUNC_4
qtnf_cmd_send,FUNC_5
qtnf_cmd_reg_notify,FUNC_6
mac,VAR_15
req,VAR_16
slave_radar,VAR_17
wiphy,VAR_18
bus,VAR_19
cmd_skb,VAR_20
ret,VAR_21
cmd,VAR_22
band,VAR_23
cfg_band,VAR_24
i,VAR_25
