ARRAY_SIZE,FUNC_0
CFG80211_SIGNAL_TYPE_MBM,VAR_0
EFAULT,VAR_1
NL80211_EXT_FEATURE_DFS_OFFLOAD,VAR_2
NL80211_EXT_FEATURE_SET_SCAN_DWELL,VAR_3
NL80211_FEATURE_INACTIVITY_TIMER,VAR_4
NL80211_FEATURE_NEED_OBSS_SCAN,VAR_5
NL80211_FEATURE_SAE,VAR_6
NL80211_FEATURE_SCAN_RANDOM_MAC_ADDR,VAR_7
NL80211_PROBE_RESP_OFFLOAD_SUPPORT_WPS,VAR_8
NL80211_PROBE_RESP_OFFLOAD_SUPPORT_WPS2,VAR_9
QLINK_HW_CAPAB_DFS_OFFLOAD,VAR_10
QLINK_HW_CAPAB_OBSS_SCAN,VAR_11
QLINK_HW_CAPAB_REG_UPDATE,VAR_12
QLINK_HW_CAPAB_SAE,VAR_13
QLINK_HW_CAPAB_SCAN_DWELL,VAR_14
QLINK_HW_CAPAB_SCAN_RANDOM_MAC_ADDR,VAR_15
QLINK_HW_CAPAB_STA_INACT_TIMEOUT,VAR_16
QTNF_MAX_VSIE_LEN,VAR_17
REGULATORY_CUSTOM_REG,VAR_18
REGULATORY_STRICT_REG,VAR_19
REGULATORY_WIPHY_SELF_MANAGED,VAR_20
WIPHY_FLAG_4ADDR_STATION,VAR_21
WIPHY_FLAG_AP_PROBE_RESP_OFFLOAD,VAR_22
WIPHY_FLAG_AP_UAPSD,VAR_23
WIPHY_FLAG_HAS_CHANNEL_SWITCH,VAR_24
WIPHY_FLAG_HAVE_AP_SME,VAR_25
WIPHY_FLAG_NETNS_OK,VAR_26
WIPHY_FLAG_PS_ON_BY_DEFAULT,VAR_27
ether_addr_copy,FUNC_1
isalpha,FUNC_2
pr_err,FUNC_3
priv_to_wiphy,FUNC_4
qtnf_cfg80211_reg_notifier,VAR_28
qtnf_cipher_suites,VAR_29
qtnf_mgmt_stypes,VAR_30
qtnf_wiphy_setup_if_comb,FUNC_5
regulatory_hint,FUNC_6
regulatory_set_wiphy_regd,FUNC_7
strlcpy,FUNC_8
wiphy_apply_custom_regulatory,FUNC_9
wiphy_ext_feature_set,FUNC_10
wiphy_register,FUNC_11
qtnf_wiphy_register,FUNC_12
hw_info,VAR_31
mac,VAR_32
wiphy,VAR_33
macinfo,VAR_34
ret,VAR_35
regdomain_is_known,VAR_36
