EINVAL,VAR_0
QTNF_MAX_INTF,VAR_1
le16_to_cpu,FUNC_0
likely,FUNC_1
pr_err,FUNC_2
pr_warn,FUNC_3
qtnf_event_handle_bss_join,FUNC_4
qtnf_event_handle_bss_leave,FUNC_5
qtnf_event_handle_external_auth,FUNC_6
qtnf_event_handle_freq_change,FUNC_7
qtnf_event_handle_mgmt_received,FUNC_8
qtnf_event_handle_radar,FUNC_9
qtnf_event_handle_scan_complete,FUNC_10
qtnf_event_handle_scan_results,FUNC_11
qtnf_event_handle_sta_assoc,FUNC_12
qtnf_event_handle_sta_deauth,FUNC_13
qtnf_event_parse,FUNC_14
mac,VAR_2
event_skb,VAR_3
event,VAR_4
vif,VAR_5
ret,VAR_6
event_id,VAR_7
event_len,VAR_8
