BIT,FUNC_0
NL80211_CHAN_WIDTH_10,VAR_0
NL80211_CHAN_WIDTH_160,VAR_1
NL80211_CHAN_WIDTH_20,VAR_2
NL80211_CHAN_WIDTH_20_NOHT,VAR_3
NL80211_CHAN_WIDTH_40,VAR_4
NL80211_CHAN_WIDTH_5,VAR_5
NL80211_CHAN_WIDTH_80,VAR_6
NL80211_CHAN_WIDTH_80P80,VAR_7
QLINK_CHAN_WIDTH_10,VAR_8
QLINK_CHAN_WIDTH_160,VAR_9
QLINK_CHAN_WIDTH_20,VAR_10
QLINK_CHAN_WIDTH_20_NOHT,VAR_11
QLINK_CHAN_WIDTH_40,VAR_12
QLINK_CHAN_WIDTH_5,VAR_13
QLINK_CHAN_WIDTH_80,VAR_14
QLINK_CHAN_WIDTH_80P80,VAR_15
qlink_chan_width_mask_to_nl,FUNC_1
qlink_mask,VAR_16
result,VAR_17
