EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IEEE80211_CHAN_DISABLED,VAR_3
IEEE80211_CHAN_INDOOR_ONLY,VAR_4
IEEE80211_CHAN_IR_CONCURRENT,VAR_5
IEEE80211_CHAN_NO_10MHZ,VAR_6
IEEE80211_CHAN_NO_160MHZ,VAR_7
IEEE80211_CHAN_NO_20MHZ,VAR_8
IEEE80211_CHAN_NO_80MHZ,VAR_9
IEEE80211_CHAN_NO_HT40MINUS,VAR_10
IEEE80211_CHAN_NO_HT40PLUS,VAR_11
IEEE80211_CHAN_NO_IR,VAR_12
IEEE80211_CHAN_NO_OFDM,VAR_13
IEEE80211_CHAN_RADAR,VAR_14
NL80211_DFS_AVAILABLE,VAR_15
NL80211_DFS_UNAVAILABLE,VAR_16
NL80211_DFS_USABLE,VAR_17
QLINK_CHAN_DISABLED,VAR_18
QLINK_CHAN_INDOOR_ONLY,VAR_19
QLINK_CHAN_IR_CONCURRENT,VAR_20
QLINK_CHAN_NO_10MHZ,VAR_21
QLINK_CHAN_NO_160MHZ,VAR_22
QLINK_CHAN_NO_20MHZ,VAR_23
QLINK_CHAN_NO_80MHZ,VAR_24
QLINK_CHAN_NO_HT40MINUS,VAR_25
QLINK_CHAN_NO_HT40PLUS,VAR_26
QLINK_CHAN_NO_IR,VAR_27
QLINK_CHAN_NO_OFDM,VAR_28
QLINK_CHAN_RADAR,VAR_29
QLINK_DFS_AVAILABLE,VAR_30
QLINK_DFS_USABLE,VAR_31
jiffies,VAR_32
kcalloc,FUNC_0
kfree,FUNC_1
le16_to_cpu,FUNC_2
le32_to_cpu,FUNC_3
memset,FUNC_4
pr_debug,FUNC_5
pr_err,FUNC_6
pr_warn,FUNC_7
qtnf_cmd_resp_band_fill_htcap,FUNC_8
qtnf_cmd_resp_band_fill_vhtcap,FUNC_9
unlikely,FUNC_10
qtnf_cmd_resp_fill_band_info,FUNC_11
band,VAR_33
resp,VAR_34
payload_len,VAR_35
tlv_type,VAR_36
tlv_len,VAR_37
tlv_dlen,VAR_38
tlv,VAR_39
qchan,VAR_40
chan,VAR_41
chidx,VAR_42
qflags,VAR_43
