ENOMEM,VAR_0
QLINK_CMD_PHY_PARAMS_SET,VAR_1
QTN_TLV_ID_COVERAGE_CLASS,VAR_2
QTN_TLV_ID_FRAG_THRESH,VAR_3
QTN_TLV_ID_LRETRY_LIMIT,VAR_4
QTN_TLV_ID_RTS_THRESH,VAR_5
QTN_TLV_ID_SRETRY_LIMIT,VAR_6
WIPHY_PARAM_COVERAGE_CLASS,VAR_7
WIPHY_PARAM_FRAG_THRESHOLD,VAR_8
WIPHY_PARAM_RETRY_LONG,VAR_9
WIPHY_PARAM_RETRY_SHORT,VAR_10
WIPHY_PARAM_RTS_THRESHOLD,VAR_11
priv_to_wiphy,FUNC_0
qtnf_bus_lock,FUNC_1
qtnf_bus_unlock,FUNC_2
qtnf_cmd_alloc_new_cmdskb,FUNC_3
qtnf_cmd_send,FUNC_4
qtnf_cmd_skb_put_tlv_u32,FUNC_5
qtnf_cmd_skb_put_tlv_u8,FUNC_6
qtnf_cmd_send_update_phy_params,FUNC_7
mac,VAR_12
changed,VAR_13
wiphy,VAR_14
cmd_skb,VAR_15
ret,VAR_16
