EFAULT,VAR_0
ENODEV,VAR_1
QLINK_CMD_FW_INIT,VAR_2
WARN_ON,FUNC_0
consume_skb,FUNC_1
cpu_to_le16,FUNC_2
dev_kfree_skb,FUNC_3
le16_to_cpu,FUNC_4
pr_debug,FUNC_5
pr_warn,FUNC_6
qtnf_cmd_check_reply_header,FUNC_7
qtnf_cmd_resp_result_decode,FUNC_8
qtnf_fw_is_up,FUNC_9
qtnf_trans_send_cmd_with_resp,FUNC_10
qtnf_cmd_send_with_reply,FUNC_11
bus,VAR_3
cmd_skb,VAR_4
response_skb,VAR_5
const_resp_size,VAR_6
var_resp_size,VAR_7
cmd,VAR_8
resp,VAR_9
resp_skb,VAR_10
cmd_id,VAR_11
mac_id,VAR_12
vif_id,VAR_13
ret,VAR_14
