NL80211_RRF_AUTO_BW,VAR_0
NL80211_RRF_DFS,VAR_1
NL80211_RRF_IR_CONCURRENT,VAR_2
NL80211_RRF_NO_160MHZ,VAR_3
NL80211_RRF_NO_80MHZ,VAR_4
NL80211_RRF_NO_CCK,VAR_5
NL80211_RRF_NO_HT40MINUS,VAR_6
NL80211_RRF_NO_HT40PLUS,VAR_7
NL80211_RRF_NO_INDOOR,VAR_8
NL80211_RRF_NO_IR,VAR_9
NL80211_RRF_NO_OFDM,VAR_10
NL80211_RRF_NO_OUTDOOR,VAR_11
NL80211_RRF_PTMP_ONLY,VAR_12
NL80211_RRF_PTP_ONLY,VAR_13
QLINK_RRF_AUTO_BW,VAR_14
QLINK_RRF_DFS,VAR_15
QLINK_RRF_IR_CONCURRENT,VAR_16
QLINK_RRF_NO_160MHZ,VAR_17
QLINK_RRF_NO_80MHZ,VAR_18
QLINK_RRF_NO_CCK,VAR_19
QLINK_RRF_NO_HT40MINUS,VAR_20
QLINK_RRF_NO_HT40PLUS,VAR_21
QLINK_RRF_NO_INDOOR,VAR_22
QLINK_RRF_NO_IR,VAR_23
QLINK_RRF_NO_OFDM,VAR_24
QLINK_RRF_NO_OUTDOOR,VAR_25
QLINK_RRF_PTMP_ONLY,VAR_26
QLINK_RRF_PTP_ONLY,VAR_27
qtnf_reg_rule_flags_parse,FUNC_0
qflags,VAR_28
flags,VAR_29
