EFAULT,VAR_0
EINVAL,VAR_1
ENOTSUPP,VAR_2
ERR_PTR,FUNC_0
NL80211_IFTYPE_UNSPECIFIED,VAR_3
QTNF_DEF_BSS_PRIORITY,VAR_4
eth_zero_addr,FUNC_1
is_valid_ether_addr,FUNC_2
memset,FUNC_3
pr_err,FUNC_4
qtnf_cmd_send_add_intf,FUNC_5
qtnf_cmd_send_del_intf,FUNC_6
qtnf_core_net_attach,FUNC_7
qtnf_mac_get_free_vif,FUNC_8
qtnf_validate_iface_combinations,FUNC_9
wiphy_priv,FUNC_10
qtnf_add_virtual_intf,FUNC_11
wiphy,VAR_5
name,VAR_6
name_assign_t,VAR_7
type,VAR_8
params,VAR_9
mac,VAR_10
vif,VAR_11
mac_addr,VAR_12
use4addr,VAR_13
ret,VAR_14
