EXTENT_WRITTEN,VAR_0
LIST_HEAD,FUNC_0
PNFS_BLOCK_INVALID_DATA,VAR_1
__ext_put_deviceids,FUNC_1
__ext_tree_remove,FUNC_2
__ext_tree_search,FUNC_3
ext_can_merge,FUNC_4
ext_f_end,FUNC_5
ext_tree_next,FUNC_6
ext_tree_prev,FUNC_7
ext_tree_split,FUNC_8
ext_try_to_merge_left,FUNC_9
ext_try_to_merge_right,FUNC_10
spin_lock,FUNC_11
spin_unlock,FUNC_12
tmp,VAR_2
ext_tree_mark_written,FUNC_13
bl,VAR_3
start,VAR_4
len,VAR_5
lwb,VAR_6
root,VAR_7
end,VAR_8
be,VAR_9
err,VAR_10
left,VAR_11
diff,VAR_12
right,VAR_13
diff,VAR_14
