ESP_ERR_NO_MEM,VAR_0
ESP_EVENT_ANY_ID,VAR_1
ESP_FAIL,VAR_2
ESP_OK,VAR_3
ETH_EVENT,VAR_4
HOOK_MALLOC_FAILED,VAR_5
IP_EVENT,VAR_6
MDNS_ACTION_QUEUE_LEN,VAR_7
MDNS_IF_MAX,VAR_8
MDNS_IP_PROTOCOL_V4,VAR_9
MDNS_IP_PROTOCOL_V6,VAR_10
WIFI_EVENT,VAR_11
_ipv6_address_is_zero,FUNC_0
_mdns_disable_pcb,FUNC_1
_mdns_enable_pcb,FUNC_2
_mdns_get_esp_netif,FUNC_3
_mdns_server,VAR_12
_mdns_service_task_start,FUNC_4
esp_event_handler_register,FUNC_5
esp_event_handler_unregister,FUNC_6
esp_netif_get_ip6_linklocal,FUNC_7
esp_netif_get_ip_info,FUNC_8
event_handler,VAR_13
free,FUNC_9
malloc,FUNC_10
memset,FUNC_11
vQueueDelete,FUNC_12
vSemaphoreDelete,FUNC_13
xQueueCreate,FUNC_14
xSemaphoreCreateMutex,FUNC_15
mdns_init,FUNC_16
err,VAR_14
i,VAR_15
tmp_addr6,VAR_16
if_ip_info,VAR_17
