register_mdns_free,FUNC_0
register_mdns_init,FUNC_1
register_mdns_query_a,FUNC_2
register_mdns_query_aaaa,FUNC_3
register_mdns_query_ip,FUNC_4
register_mdns_query_ptr,FUNC_5
register_mdns_query_srv,FUNC_6
register_mdns_query_svc,FUNC_7
register_mdns_query_txt,FUNC_8
register_mdns_service_add,FUNC_9
register_mdns_service_instance_set,FUNC_10
register_mdns_service_port_set,FUNC_11
register_mdns_service_remove,FUNC_12
register_mdns_service_remove_all,FUNC_13
register_mdns_service_txt_remove,FUNC_14
register_mdns_service_txt_replace,FUNC_15
register_mdns_service_txt_set,FUNC_16
register_mdns_set_hostname,FUNC_17
register_mdns_set_instance,FUNC_18
mdns_console_register,FUNC_19
