HOOK_MALLOC_FAILED,VAR_0
MDNS_ANSWER_TXT,VAR_1
MDNS_ANSWER_TXT_TTL,VAR_2
MDNS_DEFAULT_DOMAIN,VAR_3
_mdns_append_fqdn,FUNC_0
_mdns_append_string,FUNC_1
_mdns_append_type,FUNC_2
_mdns_get_service_instance_name,FUNC_3
_mdns_set_u16,FUNC_4
free,FUNC_5
malloc,FUNC_6
sprintf,FUNC_7
strlen,FUNC_8
_mdns_append_txt_record,FUNC_9
packet,VAR_4
index,VAR_5
service,VAR_6
flush,VAR_7
bye,VAR_8
str,VAR_9
record_length,VAR_10
part_length,VAR_11
data_len_location,VAR_12
data_len,VAR_13
tmp,VAR_14
txt,VAR_15
l,VAR_16
