ACTION_SERVICE_ADD,VAR_0
ESP_ERR_INVALID_ARG,VAR_1
ESP_ERR_NO_MEM,VAR_2
ESP_FAIL,VAR_3
ESP_OK,VAR_4
HOOK_MALLOC_FAILED,VAR_5
MDNS_SERVICE_ADD_TIMEOUT_MS,VAR_6
MIN,FUNC_0
_mdns_can_add_more_services,FUNC_1
_mdns_create_service,FUNC_2
_mdns_free_service,FUNC_3
_mdns_get_service_item,FUNC_4
_mdns_server,VAR_7
_str_null_or_empty,FUNC_5
free,FUNC_6
malloc,FUNC_7
pdMS_TO_TICKS,FUNC_8
pdPASS,VAR_8
portTICK_RATE_MS,VAR_9
vTaskDelay,FUNC_9
xQueueSend,FUNC_10
xTaskGetTickCount,FUNC_11
mdns_service_add,FUNC_12
instance,VAR_10
service,VAR_11
proto,VAR_12
port,VAR_13
txt,VAR_14
num_items,VAR_15
item,VAR_16
s,VAR_17
action,VAR_18
start,VAR_19
timeout_ticks,VAR_20
expired,VAR_21
