ESP_OK,VAR_0
HOOK_MALLOC_FAILED,VAR_1
IP6_HLEN,VAR_2
IPADDR_TYPE_V4,VAR_3
IP_HLEN,VAR_4
MDNS_IF_MAX,VAR_5
MDNS_IP_PROTOCOL_V4,VAR_6
MDNS_IP_PROTOCOL_V6,VAR_7
UDP_HLEN,VAR_8
_mdns_get_esp_netif,FUNC_0
_mdns_send_rx_action,FUNC_1
_mdns_server,VAR_9
esp_netif_get_netif_impl,FUNC_2
free,FUNC_3
ip_addr_ismulticast,FUNC_4
ip_current_input_netif,FUNC_5
malloc,FUNC_6
memcpy,FUNC_7
pbuf_free,FUNC_8
_udp_recv,FUNC_9
arg,VAR_10
upcb,VAR_11
pb,VAR_12
raddr,VAR_13
rport,VAR_14
i,VAR_15
this_pb,VAR_16
packet,VAR_17
iphdr,VAR_18
ip6hdr,VAR_19
netif,VAR_20
pcb,VAR_21
