MDNS_TYPE_A,VAR_0
MDNS_TYPE_AAAA,VAR_1
MDNS_TYPE_PTR,VAR_2
MDNS_TYPE_SDPTR,VAR_3
MDNS_TYPE_SRV,VAR_4
MDNS_TYPE_TXT,VAR_5
PCB_ANNOUNCE_1,VAR_6
PCB_RUNNING,VAR_7
PCB_STATE_IS_ANNOUNCING,FUNC_0
PCB_STATE_IS_PROBING,FUNC_1
_mdns_alloc_answer,FUNC_2
_mdns_create_announce_packet,FUNC_3
_mdns_dealloc_answer,FUNC_4
_mdns_get_next_pcb_packet,FUNC_5
_mdns_init_pcb_probe,FUNC_6
_mdns_schedule_tx_packet,FUNC_7
_mdns_server,VAR_8
_str_null_or_empty,FUNC_8
_mdns_announce_pcb,FUNC_9
tcpip_if,VAR_9
ip_protocol,VAR_10
services,VAR_11
len,VAR_12
include_ip,VAR_13
_pcb,VAR_14
i,VAR_15
p,VAR_16
p,VAR_17
