MDNS_FLAGS_AUTHORITATIVE,VAR_0
MDNS_SERVICE_PORT,VAR_1
MDNS_TYPE_A,VAR_2
MDNS_TYPE_AAAA,VAR_3
MDNS_TYPE_ANY,VAR_4
MDNS_TYPE_PTR,VAR_5
MDNS_TYPE_SDPTR,VAR_6
MDNS_TYPE_SRV,VAR_7
MDNS_TYPE_TXT,VAR_8
_mdns_alloc_answer,FUNC_0
_mdns_alloc_packet_default,FUNC_1
_mdns_dispatch_tx_packet,FUNC_2
_mdns_free_tx_packet,FUNC_3
_mdns_get_service_item,FUNC_4
_mdns_schedule_tx_packet,FUNC_5
memcpy,FUNC_6
_mdns_create_answer_from_parsed_packet,FUNC_7
parsed_packet,VAR_9
send_flush,VAR_10
unicast,VAR_11
shared,VAR_12
packet,VAR_13
q,VAR_14
service,VAR_15
share_step,VAR_16
