ESP_NETIF_DHCP_STOPPED,VAR_0
ETHERNET_EVENT_START,VAR_1
ETH_EVENT,VAR_2
IP_EVENT,VAR_3
MDNS_IF_AP,VAR_4
MDNS_IF_ETH,VAR_5
MDNS_IF_STA,VAR_6
MDNS_IP_PROTOCOL_V4,VAR_7
MDNS_IP_PROTOCOL_V6,VAR_8
WIFI_EVENT,VAR_9
WIFI_EVENT_STA_START,VAR_10
_mdns_announce_pcb,FUNC_0
_mdns_disable_pcb,FUNC_1
_mdns_enable_pcb,FUNC_2
_mdns_get_esp_netif,FUNC_3
_mdns_get_if_from_esp_netif,FUNC_4
_mdns_server,VAR_11
esp_netif_dhcpc_get_status,FUNC_5
esp_netif_get_handle_from_ifkey,FUNC_6
s_esp_netifs,VAR_12
_mdns_handle_system_event,FUNC_7
event_base,VAR_13
event_id,VAR_14
interface,VAR_15
dcst,VAR_16
mdns_if,VAR_17
