MDNS_IP_PROTOCOL_V4,VAR_0
MDNS_IP_PROTOCOL_V6,VAR_1
MDNS_TYPE_A,VAR_2
MDNS_TYPE_AAAA,VAR_3
MDNS_TYPE_PTR,VAR_4
MDNS_TYPE_SDPTR,VAR_5
MDNS_TYPE_SRV,VAR_6
MDNS_TYPE_TXT,VAR_7
PCB_DUP,VAR_8
_ipv6_address_is_zero,FUNC_0
_mdns_append_a_record,FUNC_1
_mdns_append_aaaa_record,FUNC_2
_mdns_append_ptr_record,FUNC_3
_mdns_append_sdptr_record,FUNC_4
_mdns_append_srv_record,FUNC_5
_mdns_append_txt_record,FUNC_6
_mdns_get_esp_netif,FUNC_7
_mdns_get_other_if,FUNC_8
_mdns_get_service_instance_name,FUNC_9
_mdns_if_is_dup,FUNC_10
_mdns_server,VAR_9
esp_netif_get_ip6_linklocal,FUNC_11
esp_netif_get_ip_info,FUNC_12
_mdns_append_answer,FUNC_13
packet,VAR_10
index,VAR_11
answer,VAR_12
tcpip_if,VAR_13
if_ip_info,VAR_14
other_if,VAR_15
if_ip6,VAR_16
other_if,VAR_17
