CAM_ARG_VERBOSE,VAR_0
CAM_EPF_ALL,VAR_1
CAM_ESF_ALL,VAR_2
CAM_REQ_CMP,VAR_3
CAM_STATUS_MASK,VAR_4
CCB_CLEAR_ALL_EXCEPT_HDR,FUNC_0
CTS_ATA_VALID_ATAPI,VAR_5
CTS_ATA_VALID_BYTECOUNT,VAR_6
CTS_ATA_VALID_MODE,VAR_7
CTS_FC_VALID_SPEED,VAR_8
CTS_SAS_VALID_SPEED,VAR_9
CTS_SATA_VALID_ATAPI,VAR_10
CTS_SATA_VALID_BYTECOUNT,VAR_11
CTS_SATA_VALID_MODE,VAR_12
CTS_SATA_VALID_REVISION,VAR_13
CTS_SCSI_FLAGS_TAG_ENB,VAR_14
CTS_SCSI_VALID_TQ,VAR_15
CTS_SPI_VALID_BUS_WIDTH,VAR_16
CTS_SPI_VALID_SYNC_OFFSET,VAR_17
CTS_SPI_VALID_SYNC_RATE,VAR_18
CTS_TYPE_CURRENT_SETTINGS,VAR_19
PROTO_SCSI,VAR_20
XPORT_ATA,VAR_21
XPORT_FC,VAR_22
XPORT_SAS,VAR_23
XPORT_SATA,VAR_24
XPORT_SPI,VAR_25
XPT_GET_TRAN_SETTINGS,VAR_26
arglist,VAR_27
ata_mode2speed,FUNC_1
ata_mode2string,FUNC_2
ata_revision2speed,FUNC_3
cam_error_print,FUNC_4
cam_freeccb,FUNC_5
cam_getccb,FUNC_6
cam_send_ccb,FUNC_7
fprintf,FUNC_8
get_cpi,FUNC_9
printf,FUNC_10
scsi_calc_syncsrate,FUNC_11
stderr,VAR_28
stdout,VAR_29
warn,FUNC_12
warnx,FUNC_13
camxferrate,FUNC_14
device,VAR_30
cpi,VAR_31
freq,VAR_32
speed,VAR_33
ccb,VAR_34
mb,VAR_35
retval,VAR_36
error_string,VAR_37
spi,VAR_38
fc,VAR_39
sas,VAR_40
pata,VAR_41
sata,VAR_42
spi,VAR_43
pata,VAR_44
sata,VAR_45
scsi,VAR_46
