CAM_ARG_ERR_RECOVER,VAR_0
CAM_ARG_VERBOSE,VAR_1
CAM_DEV_QFRZDIS,VAR_2
CAM_EPF_ALL,VAR_3
CAM_ESF_ALL,VAR_4
CAM_PASS_ERR_RECOVER,VAR_5
CAM_REQ_CMP,VAR_6
CAM_STATUS_MASK,VAR_7
MSG_ORDERED_Q_TAG,VAR_8
MSG_SIMPLE_Q_TAG,VAR_9
SSD_FULL_SIZE,VAR_10
arglist,VAR_11
cam_error_print,FUNC_0
cam_freeccb,FUNC_1
cam_getccb,FUNC_2
cam_send_ccb,FUNC_3
fprintf,FUNC_4
scsi_start_stop,FUNC_5
stderr,VAR_12
stdout,VAR_13
warn,FUNC_6
scsistart,FUNC_7
device,VAR_14
startstop,VAR_15
loadeject,VAR_16
task_attr,VAR_17
retry_count,VAR_18
timeout,VAR_19
ccb,VAR_20
error,VAR_21
