DEFAULT_SCSI_MODE_DB,VAR_0
ENOENT,VAR_1
ESRCH,VAR_2
EX_OSFILE,VAR_3
EX_USAGE,VAR_4
PAGE_CTRL_SHIFT,VAR_5
SMS_PAGE_CTRL_CURRENT,VAR_6
SMS_PAGE_CTRL_SAVED,VAR_7
STAILQ_EMPTY,FUNC_0
editlist,VAR_8
editlist_populate,FUNC_1
editlist_populate_desc,FUNC_2
editlist_save,FUNC_3
editlist_save_desc,FUNC_4
errno,VAR_9
errx,FUNC_5
exit,FUNC_6
getenv,FUNC_7
load_format,FUNC_8
modepage_dump,FUNC_9
modepage_dump_desc,FUNC_10
modepage_edit,FUNC_11
modepage_write,FUNC_12
stdout,VAR_10
verbose,VAR_11
warn,FUNC_13
warnx,FUNC_14
mode_edit,FUNC_15
device,VAR_12
cdb_len,VAR_13
desc,VAR_14
dbd,VAR_15
llbaa,VAR_16
pc,VAR_17
page,VAR_18
subpage,VAR_19
edit,VAR_20
binary,VAR_21
task_attr,VAR_22
retry_count,VAR_23
timeout,VAR_24
pagedb_path,VAR_25
